# You can pretend this file is -*- perl -*-

### INVARIANT CONFIGURATION

daikon.inv.unary.string.OneOfString.enabled = 1
daikon.inv.unary.string.OneOfString.size = 3

daikon.inv.unary.sequence.OneOfSequence.enabled = 0
daikon.inv.unary.sequence.EltNonZero.enabled = 0
daikon.inv.unary.sequence.NoDuplicates.enabled = 1
daikon.inv.unary.sequence.EltwiseIntComparison.enabled = 1
daikon.inv.unary.sequence.CommonSequence.enabled = 0

daikon.inv.binary.twoScalar.LinearBinary.enabled = 1
daikon.inv.binary.twoScalar.IntEqual.enabled = 1
daikon.inv.binary.twoScalar.IntNonEqual.enabled = 1
daikon.inv.binary.twoScalar.IntLessThan.enabled = 1
daikon.inv.binary.twoScalar.IntLessEqual.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterThan.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterEqual.enabled = 1

daikon.inv.binary.twoString.StringEqual.enabled = 1
daikon.inv.binary.twoString.StringNonEqual.enabled = 1
daikon.inv.binary.twoString.StringGreaterEqual.enabled = 1
daikon.inv.binary.twoString.StringLessEqual.enabled = 1
daikon.inv.binary.twoString.StringLessThan.enabled = 1
daikon.inv.binary.twoString.StringGreaterThan.enabled = 1

daikon.inv.binary.twoSequence.SubSequence.enabled = 0
daikon.inv.binary.twoSequence.SeqSeqIntEqual.enabled = 0
daikon.inv.binary.twoSequence.SeqSeqIntLessThan.enabled = 0
daikon.inv.binary.twoSequence.SeqSeqIntGreaterThan.enabled = 0
daikon.inv.binary.twoSequence.SeqSeqIntLessEqual.enabled = 0
daikon.inv.binary.twoSequence.SeqSeqIntGreaterEqual.enabled = 0
daikon.inv.binary.twoSequence.Reverse.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntEqual.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntLessThan.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntGreaterThan.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntLessEqual.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntGreaterEqual.enabled = 0
daikon.inv.binary.twoSequence.PairwiseLinearBinary.enabled = 1

daikon.inv.binary.sequenceScalar.Member.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterEqual.enabled = 1

daikon.inv.binary.sequenceString.MemberString.enabled = 1

### DERIVED VARIABLE CONFIGURATION

daikon.derive.unary.SequenceLength.enabled = 1
daikon.derive.binary.SequenceScalarIntersection.enabled = 0
daikon.derive.binary.SequenceScalarUnion.enabled = 0
daikon.derive.binary.SequencesJoin.enabled = 1
daikon.derive.binary.SequencesConcat.enabled = 0
daikon.derive.binary.SequencesPredicate.enabled = 1

### OTHER SETTINGS

