# internal check on
daikon.Debug.internal_check=true 

# invariants
daikon.inv.binary.sequenceScalar.Member.enabled = 1
daikon.inv.binary.sequenceScalar.MemberFloat.enabled = 1
daikon.inv.binary.sequenceScalar.SeqFloatEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqFloatGreaterEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqFloatGreaterThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqFloatLessEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqFloatLessThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessThan.enabled = 1
daikon.inv.binary.sequenceString.MemberString.enabled = 1
daikon.inv.binary.twoScalar.FloatEqual.enabled = 1
daikon.inv.binary.twoScalar.FloatGreaterEqual.enabled = 1
daikon.inv.binary.twoScalar.FloatGreaterThan.enabled = 1
daikon.inv.binary.twoScalar.FloatLessEqual.enabled = 1
daikon.inv.binary.twoScalar.FloatLessThan.enabled = 1
daikon.inv.binary.twoScalar.FloatNonEqual.enabled = 1
daikon.inv.binary.twoScalar.IntEqual.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterEqual.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterThan.enabled = 1
daikon.inv.binary.twoScalar.IntLessEqual.enabled = 1
daikon.inv.binary.twoScalar.IntLessThan.enabled = 1
daikon.inv.binary.twoScalar.IntNonEqual.enabled = 1
daikon.inv.binary.twoScalar.LinearBinary.enabled = 1
daikon.inv.binary.twoScalar.LinearBinaryFloat.enabled = 1
daikon.inv.binary.twoScalar.NumericFloat.Divides.enabled = 1
daikon.inv.binary.twoScalar.NumericFloat.Square.enabled = 1
daikon.inv.binary.twoScalar.NumericFloat.ZeroTrack.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseAndZero.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseComplement.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseSubset.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.Divides.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.ShiftZero.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.Square.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.ZeroTrack.enabled = 1
daikon.inv.binary.twoSequence.PairwiseFloatEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseFloatGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseFloatGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseFloatLessEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseFloatLessThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntLessEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntLessThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseStringEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseStringGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseStringGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseStringLessEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseStringLessThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseLinearBinary.enabled = 1
daikon.inv.binary.twoSequence.PairwiseLinearBinaryFloat.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericFloat.Divides.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericFloat.Square.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericFloat.ZeroTrack.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseAndZero.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseComplement.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseSubset.enabled = 1
