# You can pretend this file is -*- perl -*-

### INVARIANT CONFIGURATION

daikon.inv.unary.scalar.UpperBound.enabled = 1
daikon.inv.unary.scalar.UpperBound.minimal_interesting = -1
daikon.inv.unary.scalar.UpperBound.maximal_interesting = 200
daikon.inv.unary.scalar.LowerBound.enabled = 1
daikon.inv.unary.scalar.LowerBound.minimal_interesting = -1
daikon.inv.unary.scalar.LowerBound.maximal_interesting = 200
daikon.inv.unary.scalar.OneOfScalar.enabled = 1
daikon.inv.unary.scalar.OneOfScalar.size = 3
daikon.inv.unary.scalar.NonZero.enabled = 1
daikon.inv.unary.scalar.Modulus.enabled = 0
daikon.inv.unary.scalar.NonModulus.enabled = 0

daikon.inv.unary.string.OneOfString.enabled = 1
daikon.inv.unary.string.OneOfString.size = 3

daikon.inv.unary.sequence.EltOneOf.enabled = 1
daikon.inv.unary.sequence.EltOneOf.size = 1
daikon.inv.unary.sequence.EltLowerBound.enabled = 1
daikon.inv.unary.sequence.EltLowerBound.minimal_interesting = -1
daikon.inv.unary.sequence.EltLowerBound.maximal_interesting = 2
daikon.inv.unary.sequence.EltUpperBound.enabled = 1
daikon.inv.unary.sequence.EltUpperBound.minimal_interesting = -1
daikon.inv.unary.sequence.EltUpperBound.maximal_interesting = 2
daikon.inv.unary.sequence.OneOfSequence.enabled = 0
daikon.inv.unary.sequence.OneOfSequence.size = 3
daikon.inv.unary.sequence.EltNonZero.enabled = 0
daikon.inv.unary.sequence.NoDuplicates.enabled = 1
daikon.inv.unary.sequence.CommonSequence.enabled = 0

daikon.inv.unary.stringsequence.EltOneOfString.enabled = 1
daikon.inv.unary.stringsequence.EltOneOfString.size = 1
daikon.inv.unary.stringsequence.OneOfStringSequence.enabled = 1
daikon.inv.unary.stringsequence.OneOfStringSequence.size = 2
daikon.inv.unary.stringsequence.CommonStringSequence.enabled = 0

daikon.inv.binary.twoScalar.LinearBinary.enabled = 1
daikon.inv.binary.twoScalar.IntEqual.enabled = 1
daikon.inv.binary.twoScalar.IntNonEqual.enabled = 1
daikon.inv.binary.twoScalar.IntLessThan.enabled = 1
daikon.inv.binary.twoScalar.IntLessEqual.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterThan.enabled = 1
daikon.inv.binary.twoScalar.IntGreaterEqual.enabled = 1
# daikon.inv.binary.twoScalar.IntComparison.enabled = 1
# daikon.inv.binary.twoScalar.NonEqual.enabled = 1
# daikon.inv.binary.twoScalar.NonEqual.integral_only = 1

daikon.inv.binary.twoString.StringEqual.enabled = 1
daikon.inv.binary.twoString.StringNonEqual.enabled = 1
daikon.inv.binary.twoString.StringGreaterEqual.enabled = 1
daikon.inv.binary.twoString.StringLessEqual.enabled = 1
daikon.inv.binary.twoString.StringLessThan.enabled = 1
daikon.inv.binary.twoString.StringGreaterThan.enabled = 1

daikon.inv.binary.twoSequence.SubSequence.enabled = 0
daikon.inv.binary.twoSequence.SubSet.enabled = 1
daikon.inv.binary.twoSequence.SuperSet.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntLessThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntLessEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.Reverse.enabled = 0
daikon.inv.binary.twoSequence.PairwiseIntEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntLessThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntLessEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseIntGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.PairwiseLinearBinary.enabled = 0

